0.60779470723
[0.         0.16176471 0.28267974 0.36437908 0.46568627 0.60947712
 0.74673203 0.80555556 1.        ]
[0.         0.25515464 0.41494845 0.51030928 0.63402062 0.74742268
 0.86597938 0.93298969 1.        ]
thresholds
[1.73753449 0.73753449 0.67114029 0.59215106 0.58457474 0.52575686
 0.51818054 0.43919131 0.37279712]
total detection
[0.47424314 0.52575686]
[0.48181946 0.51818054]
[0.26246551 0.73753449]
[0.62720288 0.37279712]
[0.47424314 0.52575686]
[0.62720288 0.37279712]
[0.62720288 0.37279712]
[0.62720288 0.37279712]
[0.32885971 0.67114029]
[0.62720288 0.37279712]
[0.62720288 0.37279712]
[0.62720288 0.37279712]
[0.62720288 0.37279712]
[0.32885971 0.67114029]
[0.32885971 0.67114029]
[0.41542526 0.58457474]
[0.48181946 0.51818054]
[0.62720288 0.37279712]
[0.47424314 0.52575686]
[0.62720288 0.37279712]
[0.47424314 0.52575686]
[0.40784894 0.59215106]
[0.32885971 0.67114029]
[0.32885971 0.67114029]
[0.47424314 0.52575686]
[0.62720288 0.37279712]
[0.41542526 0.58457474]
[0.56080869 0.43919131]
[0.47424314 0.52575686]
[0.62720288 0.37279712]
[0.62720288 0.37279712]
[0.47424314 0.52575686]
[0.47424314 0.52575686]
[0.47424314 0.52575686]
[0.62720288 0.37279712]
[0.62720288 0.37279712]
[0.56080869 0.43919131]
[0.47424314 0.52575686]
[0.48181946 0.51818054]
[0.56080869 0.43919131]
[0.62720288 0.37279712]
[0.41542526 0.58457474]
[0.56080869 0.43919131]
[0.62720288 0.37279712]
[0.62720288 0.37279712]
[0.48181946 0.51818054]
[0.62720288 0.37279712]
[0.62720288 0.37279712]
[0.48181946 0.51818054]
[0.41542526 0.58457474]
[0.47424314 0.52575686]
[0.41542526 0.58457474]
[0.26246551 0.73753449]
[0.41542526 0.58457474]
[0.41542526 0.58457474]
[0.41542526 0.58457474]
[0.56080869 0.43919131]
[0.41542526 0.58457474]
[0.56080869 0.43919131]
[0.48181946 0.51818054]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.56080869 0.43919131]
[0.32885971 0.67114029]
[0.40784894 0.59215106]
[0.47424314 0.52575686]
[0.48181946 0.51818054]
[0.32885971 0.67114029]
[0.56080869 0.43919131]
[0.48181946 0.51818054]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.62720288 0.37279712]
[0.26246551 0.73753449]
[0.40784894 0.59215106]
[0.56080869 0.43919131]
[0.41542526 0.58457474]
[0.32885971 0.67114029]
[0.26246551 0.73753449]
[0.48181946 0.51818054]
[0.40784894 0.59215106]
[0.40784894 0.59215106]
[0.47424314 0.52575686]
[0.32885971 0.67114029]
[0.32885971 0.67114029]
[0.48181946 0.51818054]
[0.56080869 0.43919131]
[0.26246551 0.73753449]
[0.62720288 0.37279712]
[0.26246551 0.73753449]
[0.32885971 0.67114029]
[0.41542526 0.58457474]
[0.48181946 0.51818054]
[0.26246551 0.73753449]
[0.47424314 0.52575686]
[0.26246551 0.73753449]
[0.32885971 0.67114029]
[0.48181946 0.51818054]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.56080869 0.43919131]
[0.56080869 0.43919131]
[0.56080869 0.43919131]
[0.32885971 0.67114029]
[0.32885971 0.67114029]
[0.47424314 0.52575686]
[0.32885971 0.67114029]
[0.48181946 0.51818054]
[0.47424314 0.52575686]
[0.40784894 0.59215106]
[0.56080869 0.43919131]
[0.41542526 0.58457474]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.40784894 0.59215106]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.40784894 0.59215106]
[0.32885971 0.67114029]
[0.48181946 0.51818054]
[0.26246551 0.73753449]
[0.40784894 0.59215106]
[0.40784894 0.59215106]
[0.48181946 0.51818054]
[0.56080869 0.43919131]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.48181946 0.51818054]
[0.32885971 0.67114029]
[0.32885971 0.67114029]
[0.26246551 0.73753449]
[0.32885971 0.67114029]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.40784894 0.59215106]
[0.56080869 0.43919131]
[0.56080869 0.43919131]
[0.47424314 0.52575686]
[0.56080869 0.43919131]
[0.48181946 0.51818054]
[0.26246551 0.73753449]
[0.47424314 0.52575686]
[0.47424314 0.52575686]
[0.32885971 0.67114029]
[0.47424314 0.52575686]
[0.32885971 0.67114029]
[0.47424314 0.52575686]
[0.32885971 0.67114029]
[0.48181946 0.51818054]
[0.32885971 0.67114029]
[0.47424314 0.52575686]
[0.32885971 0.67114029]
[0.26246551 0.73753449]
[0.32885971 0.67114029]
[0.48181946 0.51818054]
[0.32885971 0.67114029]
[0.62720288 0.37279712]
[0.47424314 0.52575686]
[0.41542526 0.58457474]
[0.32885971 0.67114029]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.32885971 0.67114029]
[0.32885971 0.67114029]
[0.32885971 0.67114029]
[0.62720288 0.37279712]
[0.47424314 0.52575686]
[0.32885971 0.67114029]
[0.41542526 0.58457474]
[0.47424314 0.52575686]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.47424314 0.52575686]
[0.47424314 0.52575686]
[0.32885971 0.67114029]
[0.32885971 0.67114029]
[0.32885971 0.67114029]
[0.32885971 0.67114029]
[0.32885971 0.67114029]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.48181946 0.51818054]
[0.48181946 0.51818054]
[0.26246551 0.73753449]
[0.56080869 0.43919131]
[0.47424314 0.52575686]
[0.47424314 0.52575686]
[0.41542526 0.58457474]
[0.26246551 0.73753449]
[0.48181946 0.51818054]
[0.32885971 0.67114029]
[0.47424314 0.52575686]
[0.26246551 0.73753449]
[0.47424314 0.52575686]
[0.32885971 0.67114029]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.48181946 0.51818054]
[0.48181946 0.51818054]
[0.62720288 0.37279712]
[0.47424314 0.52575686]
[0.48181946 0.51818054]
[0.41542526 0.58457474]
[0.48181946 0.51818054]
[0.41542526 0.58457474]
[0.26246551 0.73753449]
[0.32885971 0.67114029]
[0.26246551 0.73753449]
[0.41542526 0.58457474]
[0.62720288 0.37279712]
[0.48181946 0.51818054]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.32885971 0.67114029]
[0.32885971 0.67114029]
[0.47424314 0.52575686]
[0.26246551 0.73753449]
[0.32885971 0.67114029]
[0.47424314 0.52575686]
[0.47424314 0.52575686]
[0.47424314 0.52575686]
[0.40784894 0.59215106]
[0.26246551 0.73753449]
[0.40784894 0.59215106]
[0.56080869 0.43919131]
[0.40784894 0.59215106]
[0.32885971 0.67114029]
[0.32885971 0.67114029]
[0.56080869 0.43919131]
[0.26246551 0.73753449]
[0.40784894 0.59215106]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.32885971 0.67114029]
[0.40784894 0.59215106]
[0.32885971 0.67114029]
[0.48181946 0.51818054]
[0.48181946 0.51818054]
[0.32885971 0.67114029]
[0.32885971 0.67114029]
[0.47424314 0.52575686]
[0.48181946 0.51818054]
[0.32885971 0.67114029]
[0.26246551 0.73753449]
[0.47424314 0.52575686]
[0.47424314 0.52575686]
[0.47424314 0.52575686]
[0.48181946 0.51818054]
[0.26246551 0.73753449]
[0.40784894 0.59215106]
[0.41542526 0.58457474]
[0.47424314 0.52575686]
[0.62720288 0.37279712]
[0.48181946 0.51818054]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.40784894 0.59215106]
[0.40784894 0.59215106]
[0.56080869 0.43919131]
[0.47424314 0.52575686]
[0.26246551 0.73753449]
[0.32885971 0.67114029]
[0.48181946 0.51818054]
[0.41542526 0.58457474]
[0.26246551 0.73753449]
[0.47424314 0.52575686]
[0.47424314 0.52575686]
[0.62720288 0.37279712]
[0.62720288 0.37279712]
[0.62720288 0.37279712]
[0.62720288 0.37279712]
[0.62720288 0.37279712]
[0.40784894 0.59215106]
[0.26246551 0.73753449]
[0.40784894 0.59215106]
[0.26246551 0.73753449]
[0.48181946 0.51818054]
[0.48181946 0.51818054]
[0.41542526 0.58457474]
[0.48181946 0.51818054]
[0.62720288 0.37279712]
[0.48181946 0.51818054]
[0.62720288 0.37279712]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.40784894 0.59215106]
[0.48181946 0.51818054]
[0.32885971 0.67114029]
[0.47424314 0.52575686]
[0.40784894 0.59215106]
[0.62720288 0.37279712]
[0.26246551 0.73753449]
[0.47424314 0.52575686]
[0.32885971 0.67114029]
[0.62720288 0.37279712]
[0.47424314 0.52575686]
[0.26246551 0.73753449]
[0.47424314 0.52575686]
[0.62720288 0.37279712]
[0.41542526 0.58457474]
[0.56080869 0.43919131]
[0.56080869 0.43919131]
[0.56080869 0.43919131]
[0.41542526 0.58457474]
[0.26246551 0.73753449]
[0.62720288 0.37279712]
[0.32885971 0.67114029]
[0.62720288 0.37279712]
[0.62720288 0.37279712]
[0.47424314 0.52575686]
[0.62720288 0.37279712]
[0.41542526 0.58457474]
[0.32885971 0.67114029]
[0.32885971 0.67114029]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.56080869 0.43919131]
[0.41542526 0.58457474]
[0.62720288 0.37279712]
[0.47424314 0.52575686]
[0.41542526 0.58457474]
[0.48181946 0.51818054]
[0.62720288 0.37279712]
[0.48181946 0.51818054]
[0.47424314 0.52575686]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.48181946 0.51818054]
[0.62720288 0.37279712]
[0.48181946 0.51818054]
[0.62720288 0.37279712]
[0.48181946 0.51818054]
[0.48181946 0.51818054]
[0.47424314 0.52575686]
[0.47424314 0.52575686]
[0.47424314 0.52575686]
[0.32885971 0.67114029]
[0.41542526 0.58457474]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.47424314 0.52575686]
[0.32885971 0.67114029]
[0.48181946 0.51818054]
[0.48181946 0.51818054]
[0.56080869 0.43919131]
[0.47424314 0.52575686]
[0.56080869 0.43919131]
[0.40784894 0.59215106]
[0.56080869 0.43919131]
[0.47424314 0.52575686]
[0.47424314 0.52575686]
[0.62720288 0.37279712]
[0.32885971 0.67114029]
[0.47424314 0.52575686]
[0.62720288 0.37279712]
[0.48181946 0.51818054]
[0.48181946 0.51818054]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.41542526 0.58457474]
[0.48181946 0.51818054]
[0.48181946 0.51818054]
[0.62720288 0.37279712]
[0.62720288 0.37279712]
[0.62720288 0.37279712]
[0.32885971 0.67114029]
[0.32885971 0.67114029]
[0.32885971 0.67114029]
[0.47424314 0.52575686]
[0.47424314 0.52575686]
[0.62720288 0.37279712]
[0.41542526 0.58457474]
[0.41542526 0.58457474]
[0.40784894 0.59215106]
[0.56080869 0.43919131]
[0.40784894 0.59215106]
[0.48181946 0.51818054]
[0.56080869 0.43919131]
[0.47424314 0.52575686]
[0.41542526 0.58457474]
[0.32885971 0.67114029]
[0.47424314 0.52575686]
[0.40784894 0.59215106]
[0.48181946 0.51818054]
[0.62720288 0.37279712]
[0.40784894 0.59215106]
[0.62720288 0.37279712]
[0.47424314 0.52575686]
[0.56080869 0.43919131]
[0.56080869 0.43919131]
[0.62720288 0.37279712]
[0.41542526 0.58457474]
[0.48181946 0.51818054]
[0.32885971 0.67114029]
[0.26246551 0.73753449]
[0.62720288 0.37279712]
[0.32885971 0.67114029]
[0.41542526 0.58457474]
[0.56080869 0.43919131]
[0.47424314 0.52575686]
[0.56080869 0.43919131]
[0.40784894 0.59215106]
[0.47424314 0.52575686]
[0.47424314 0.52575686]
[0.56080869 0.43919131]
[0.62720288 0.37279712]
[0.62720288 0.37279712]
[0.62720288 0.37279712]
[0.48181946 0.51818054]
[0.62720288 0.37279712]
[0.47424314 0.52575686]
[0.47424314 0.52575686]
[0.47424314 0.52575686]
[0.47424314 0.52575686]
[0.48181946 0.51818054]
[0.56080869 0.43919131]
[0.48181946 0.51818054]
[0.26246551 0.73753449]
[0.48181946 0.51818054]
[0.48181946 0.51818054]
[0.62720288 0.37279712]
[0.62720288 0.37279712]
[0.48181946 0.51818054]
[0.48181946 0.51818054]
[0.62720288 0.37279712]
[0.32885971 0.67114029]
[0.62720288 0.37279712]
[0.47424314 0.52575686]
[0.62720288 0.37279712]
[0.32885971 0.67114029]
[0.32885971 0.67114029]
[0.32885971 0.67114029]
[0.48181946 0.51818054]
[0.62720288 0.37279712]
[0.62720288 0.37279712]
[0.62720288 0.37279712]
[0.62720288 0.37279712]
[0.62720288 0.37279712]
[0.62720288 0.37279712]
[0.62720288 0.37279712]
[0.62720288 0.37279712]
[0.62720288 0.37279712]
[0.62720288 0.37279712]
[0.48181946 0.51818054]
[0.26246551 0.73753449]
[0.48181946 0.51818054]
[0.32885971 0.67114029]
[0.32885971 0.67114029]
[0.47424314 0.52575686]
[0.32885971 0.67114029]
[0.40784894 0.59215106]
[0.62720288 0.37279712]
[0.47424314 0.52575686]
[0.48181946 0.51818054]
[0.62720288 0.37279712]
[0.56080869 0.43919131]
[0.47424314 0.52575686]
[0.48181946 0.51818054]
[0.47424314 0.52575686]
[0.47424314 0.52575686]
[0.32885971 0.67114029]
[0.48181946 0.51818054]
[0.47424314 0.52575686]
[0.41542526 0.58457474]
[0.62720288 0.37279712]
[0.41542526 0.58457474]
[0.47424314 0.52575686]
[0.56080869 0.43919131]
[0.32885971 0.67114029]
[0.62720288 0.37279712]
[0.62720288 0.37279712]
[0.62720288 0.37279712]
[0.32885971 0.67114029]
[0.47424314 0.52575686]
[0.47424314 0.52575686]
[0.47424314 0.52575686]
[0.56080869 0.43919131]
[0.26246551 0.73753449]
[0.32885971 0.67114029]
[0.32885971 0.67114029]
[0.40784894 0.59215106]
[0.56080869 0.43919131]
[0.32885971 0.67114029]
[0.47424314 0.52575686]
[0.40784894 0.59215106]
[0.48181946 0.51818054]
[0.32885971 0.67114029]
[0.26246551 0.73753449]
[0.62720288 0.37279712]
[0.47424314 0.52575686]
[0.32885971 0.67114029]
[0.41542526 0.58457474]
[0.47424314 0.52575686]
[0.47424314 0.52575686]
[0.62720288 0.37279712]
[0.62720288 0.37279712]
[0.56080869 0.43919131]
[0.62720288 0.37279712]
[0.62720288 0.37279712]
[0.48181946 0.51818054]
[0.40784894 0.59215106]
[0.62720288 0.37279712]
[0.47424314 0.52575686]
[0.48181946 0.51818054]
[0.41542526 0.58457474]
[0.32885971 0.67114029]
[0.26246551 0.73753449]
[0.48181946 0.51818054]
[0.47424314 0.52575686]
[0.62720288 0.37279712]
[0.62720288 0.37279712]
[0.62720288 0.37279712]
[0.62720288 0.37279712]
[0.32885971 0.67114029]
[0.62720288 0.37279712]
[0.41542526 0.58457474]
[0.62720288 0.37279712]
[0.62720288 0.37279712]
[0.40784894 0.59215106]
[0.40784894 0.59215106]
[0.56080869 0.43919131]
[0.41542526 0.58457474]
[0.48181946 0.51818054]
[0.62720288 0.37279712]
[0.32885971 0.67114029]
[0.48181946 0.51818054]
[0.62720288 0.37279712]
[0.47424314 0.52575686]
[0.62720288 0.37279712]
[0.48181946 0.51818054]
[0.47424314 0.52575686]
[0.47424314 0.52575686]
[0.47424314 0.52575686]
[0.47424314 0.52575686]
[0.48181946 0.51818054]
[0.26246551 0.73753449]
[0.62720288 0.37279712]
[0.47424314 0.52575686]
[0.62720288 0.37279712]
[0.48181946 0.51818054]
[0.41542526 0.58457474]
[0.48181946 0.51818054]
[0.40784894 0.59215106]
[0.47424314 0.52575686]
[0.48181946 0.51818054]
[0.48181946 0.51818054]
[0.62720288 0.37279712]
[0.48181946 0.51818054]
[0.32885971 0.67114029]
[0.62720288 0.37279712]
[0.48181946 0.51818054]
[0.40784894 0.59215106]
[0.47424314 0.52575686]
[0.62720288 0.37279712]
[0.32885971 0.67114029]
[0.47424314 0.52575686]
[0.32885971 0.67114029]
[0.40784894 0.59215106]
[0.62720288 0.37279712]
[0.47424314 0.52575686]
[0.62720288 0.37279712]
[0.32885971 0.67114029]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.41542526 0.58457474]
[0.40784894 0.59215106]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.41542526 0.58457474]
[0.47424314 0.52575686]
[0.47424314 0.52575686]
[0.41542526 0.58457474]
[0.41542526 0.58457474]
[0.26246551 0.73753449]
[0.40784894 0.59215106]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.40784894 0.59215106]
[0.40784894 0.59215106]
[0.40784894 0.59215106]
[0.32885971 0.67114029]
[0.48181946 0.51818054]
[0.41542526 0.58457474]
[0.26246551 0.73753449]
[0.48181946 0.51818054]
[0.48181946 0.51818054]
[0.26246551 0.73753449]
[0.41542526 0.58457474]
[0.56080869 0.43919131]
[0.40784894 0.59215106]
[0.40784894 0.59215106]
[0.26246551 0.73753449]
[0.32885971 0.67114029]
[0.41542526 0.58457474]
[0.47424314 0.52575686]
[0.41542526 0.58457474]
[0.26246551 0.73753449]
[0.32885971 0.67114029]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.40784894 0.59215106]
[0.41542526 0.58457474]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.32885971 0.67114029]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.32885971 0.67114029]
[0.26246551 0.73753449]
[0.40784894 0.59215106]
[0.40784894 0.59215106]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.41542526 0.58457474]
[0.41542526 0.58457474]
[0.32885971 0.67114029]
[0.41542526 0.58457474]
[0.41542526 0.58457474]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.40784894 0.59215106]
[0.41542526 0.58457474]
[0.26246551 0.73753449]
[0.41542526 0.58457474]
[0.26246551 0.73753449]
[0.48181946 0.51818054]
[0.32885971 0.67114029]
[0.41542526 0.58457474]
[0.26246551 0.73753449]
[0.48181946 0.51818054]
[0.48181946 0.51818054]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.32885971 0.67114029]
[0.26246551 0.73753449]
[0.48181946 0.51818054]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.48181946 0.51818054]
[0.41542526 0.58457474]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.62720288 0.37279712]
[0.41542526 0.58457474]
[0.56080869 0.43919131]
[0.48181946 0.51818054]
[0.26246551 0.73753449]
[0.32885971 0.67114029]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.40784894 0.59215106]
[0.40784894 0.59215106]
[0.32885971 0.67114029]
[0.48181946 0.51818054]
[0.40784894 0.59215106]
[0.62720288 0.37279712]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.40784894 0.59215106]
[0.26246551 0.73753449]
[0.56080869 0.43919131]
[0.41542526 0.58457474]
[0.32885971 0.67114029]
[0.32885971 0.67114029]
[0.32885971 0.67114029]
[0.32885971 0.67114029]
[0.32885971 0.67114029]
[0.32885971 0.67114029]
[0.48181946 0.51818054]
[0.40784894 0.59215106]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.32885971 0.67114029]
[0.26246551 0.73753449]
[0.40784894 0.59215106]
[0.40784894 0.59215106]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.48181946 0.51818054]
[0.26246551 0.73753449]
[0.40784894 0.59215106]
[0.32885971 0.67114029]
[0.48181946 0.51818054]
[0.40784894 0.59215106]
[0.26246551 0.73753449]
[0.56080869 0.43919131]
[0.41542526 0.58457474]
[0.26246551 0.73753449]
[0.41542526 0.58457474]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.40784894 0.59215106]
[0.56080869 0.43919131]
[0.47424314 0.52575686]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.40784894 0.59215106]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.62720288 0.37279712]
[0.40784894 0.59215106]
[0.40784894 0.59215106]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.32885971 0.67114029]
[0.41542526 0.58457474]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.40784894 0.59215106]
[0.41542526 0.58457474]
[0.40784894 0.59215106]
[0.41542526 0.58457474]
[0.41542526 0.58457474]
[0.26246551 0.73753449]
[0.47424314 0.52575686]
[0.40784894 0.59215106]
[0.41542526 0.58457474]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.47424314 0.52575686]
[0.32885971 0.67114029]
[0.26246551 0.73753449]
[0.48181946 0.51818054]
[0.48181946 0.51818054]
[0.47424314 0.52575686]
[0.48181946 0.51818054]
[0.26246551 0.73753449]
[0.48181946 0.51818054]
[0.26246551 0.73753449]
[0.41542526 0.58457474]
[0.48181946 0.51818054]
[0.62720288 0.37279712]
[0.47424314 0.52575686]
[0.40784894 0.59215106]
[0.41542526 0.58457474]
[0.26246551 0.73753449]
[0.47424314 0.52575686]
[0.62720288 0.37279712]
[0.62720288 0.37279712]
[0.26246551 0.73753449]
[0.62720288 0.37279712]
[0.56080869 0.43919131]
[0.40784894 0.59215106]
[0.40784894 0.59215106]
[0.48181946 0.51818054]
[0.48181946 0.51818054]
[0.56080869 0.43919131]
[0.26246551 0.73753449]
[0.47424314 0.52575686]
[0.62720288 0.37279712]
[0.26246551 0.73753449]
[0.48181946 0.51818054]
[0.41542526 0.58457474]
[0.47424314 0.52575686]
[0.32885971 0.67114029]
[0.40784894 0.59215106]
[0.41542526 0.58457474]
[0.41542526 0.58457474]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.56080869 0.43919131]
[0.26246551 0.73753449]
[0.40784894 0.59215106]
[0.56080869 0.43919131]
[0.41542526 0.58457474]
[0.62720288 0.37279712]
[0.48181946 0.51818054]
[0.41542526 0.58457474]
[0.41542526 0.58457474]
[0.41542526 0.58457474]
[0.56080869 0.43919131]
[0.56080869 0.43919131]
[0.56080869 0.43919131]
[0.40784894 0.59215106]
[0.40784894 0.59215106]
[0.48181946 0.51818054]
[0.41542526 0.58457474]
[0.62720288 0.37279712]
[0.32885971 0.67114029]
[0.40784894 0.59215106]
[0.32885971 0.67114029]
[0.26246551 0.73753449]
[0.62720288 0.37279712]
[0.47424314 0.52575686]
[0.32885971 0.67114029]
[0.48181946 0.51818054]
[0.62720288 0.37279712]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.47424314 0.52575686]
[0.41542526 0.58457474]
[0.41542526 0.58457474]
[0.48181946 0.51818054]
[0.41542526 0.58457474]
[0.32885971 0.67114029]
[0.41542526 0.58457474]
[0.26246551 0.73753449]
[0.41542526 0.58457474]
[0.41542526 0.58457474]
[0.48181946 0.51818054]
[0.41542526 0.58457474]
[0.26246551 0.73753449]
[0.41542526 0.58457474]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.56080869 0.43919131]
[0.56080869 0.43919131]
[0.48181946 0.51818054]
[0.41542526 0.58457474]
[0.41542526 0.58457474]
[0.62720288 0.37279712]
[0.41542526 0.58457474]
[0.48181946 0.51818054]
[0.62720288 0.37279712]
[0.26246551 0.73753449]
[0.40784894 0.59215106]
[0.32885971 0.67114029]
[0.26246551 0.73753449]
[0.48181946 0.51818054]
[0.32885971 0.67114029]
[0.32885971 0.67114029]
[0.41542526 0.58457474]
[0.62720288 0.37279712]
[0.62720288 0.37279712]
[0.62720288 0.37279712]
[0.40784894 0.59215106]
[0.41542526 0.58457474]
[0.26246551 0.73753449]
[0.48181946 0.51818054]
[0.26246551 0.73753449]
[0.41542526 0.58457474]
[0.41542526 0.58457474]
[0.56080869 0.43919131]
[0.41542526 0.58457474]
[0.32885971 0.67114029]
[0.48181946 0.51818054]
[0.40784894 0.59215106]
[0.41542526 0.58457474]
[0.41542526 0.58457474]
[0.62720288 0.37279712]
[0.48181946 0.51818054]
[0.41542526 0.58457474]
[0.47424314 0.52575686]
[0.32885971 0.67114029]
[0.32885971 0.67114029]
[0.32885971 0.67114029]
[0.47424314 0.52575686]
[0.48181946 0.51818054]
[0.26246551 0.73753449]
[0.26246551 0.73753449]
[0.41542526 0.58457474]
[0.26246551 0.73753449]
[0.40784894 0.59215106]
[0.26246551 0.73753449]
