0,0.0
1,0.0
2,0.16666666666666666
3,0.16666666666666666
4,0.0
5,0.0
6,0.0
7,0.0
8,0.3333333333333333
9,0.0
10,0.0
11,0.0
12,0.0
13,0.16666666666666666
14,0.16666666666666666
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.16666666666666666
25,0.0
26,0.0
27,0.0
28,0.0
29,0.16666666666666666
30,0.3333333333333333
31,0.16666666666666666
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.3333333333333333
41,0.16666666666666666
42,0.16666666666666666
43,0.0
44,0.0
45,0.0
46,0.3333333333333333
47,0.16666666666666666
48,0.0
49,0.16666666666666666
50,0.0
51,0.16666666666666666
52,0.16666666666666666
53,0.16666666666666666
54,0.3333333333333333
55,0.3333333333333333
56,0.0
57,0.0
58,0.16666666666666666
59,0.16666666666666666
60,0.0
61,0.16666666666666666
62,0.16666666666666666
63,0.3333333333333333
64,0.0
65,0.3333333333333333
66,0.5
67,0.3333333333333333
68,0.0
69,0.0
70,0.3333333333333333
71,0.16666666666666666
72,0.16666666666666666
73,0.0
74,0.0
75,0.0
76,0.5
77,0.3333333333333333
78,0.3333333333333333
79,0.0
80,0.0
81,0.3333333333333333
82,0.0
83,0.16666666666666666
84,0.3333333333333333
85,0.0
86,0.0
87,0.0
88,0.0
89,0.0
90,0.0
91,0.0
92,0.0
93,0.16666666666666666
94,0.3333333333333333
95,0.3333333333333333
96,0.16666666666666666
97,0.16666666666666666
98,0.0
99,0.5
100,0.3333333333333333
101,0.3333333333333333
102,0.0
103,0.0
104,0.0
105,0.0
106,0.0
107,0.16666666666666666
108,0.0
109,0.16666666666666666
110,0.16666666666666666
111,0.3333333333333333
112,0.3333333333333333
113,0.3333333333333333
114,0.0
115,0.0
116,0.0
117,0.16666666666666666
118,0.3333333333333333
119,0.3333333333333333
120,0.0
121,0.0
122,0.0
123,0.16666666666666666
124,0.5
125,0.5
126,0.5
127,0.0
128,0.0
129,0.0
130,0.0
131,0.0
132,0.0
133,0.0
134,0.0
135,0.16666666666666666
136,0.16666666666666666
137,0.3333333333333333
138,0.5
139,0.0
140,0.0
141,0.3333333333333333
142,0.3333333333333333
143,0.16666666666666666
144,0.0
145,0.0
146,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
152,0.0
153,0.0
154,0.0
155,0.16666666666666666
156,0.16666666666666666
157,0.0
158,0.3333333333333333
159,0.16666666666666666
160,0.0
161,0.16666666666666666
162,0.0
163,0.16666666666666666
164,0.16666666666666666
165,0.0
166,0.0
167,0.3333333333333333
168,0.16666666666666666
169,0.0
170,0.0
171,0.0
172,0.3333333333333333
173,0.16666666666666666
174,0.0
175,0.16666666666666666
176,0.0
177,0.0
178,0.0
179,0.0
180,0.0
181,0.16666666666666666
182,0.0
183,0.0
184,0.0
185,0.0
186,0.0
187,0.3333333333333333
188,0.3333333333333333
189,0.3333333333333333
190,0.3333333333333333
191,0.3333333333333333
192,0.16666666666666666
193,0.16666666666666666
194,0.16666666666666666
195,0.16666666666666666
196,0.16666666666666666
197,0.16666666666666666
198,0.0
199,0.16666666666666666
200,0.16666666666666666
201,0.16666666666666666
202,0.16666666666666666
203,0.0
204,0.16666666666666666
205,0.16666666666666666
206,0.16666666666666666
207,0.0
208,0.0
209,0.0
210,0.3333333333333333
211,0.6666666666666666
212,0.16666666666666666
213,0.5
214,0.3333333333333333
215,0.16666666666666666
216,0.0
217,0.3333333333333333
218,0.16666666666666666
219,0.16666666666666666
220,0.5
221,0.5
222,0.5
223,0.3333333333333333
224,0.16666666666666666
225,0.5
226,0.5
227,1.0
228,0.8333333333333334
229,0.0
230,0.0
231,0.16666666666666666
232,0.16666666666666666
233,0.16666666666666666
234,0.16666666666666666
235,0.16666666666666666
236,0.16666666666666666
237,0.16666666666666666
238,0.16666666666666666
239,0.0
240,0.0
241,0.0
242,0.0
243,0.0
244,0.0
245,0.16666666666666666
246,0.3333333333333333
247,0.16666666666666666
248,0.3333333333333333
249,0.3333333333333333
250,0.0
251,0.0
252,0.3333333333333333
253,0.3333333333333333
254,0.5
255,0.0
256,0.0
257,0.0
258,0.0
259,0.0
260,0.0
261,0.0
262,0.0
263,0.0
264,0.16666666666666666
265,0.16666666666666666
266,0.16666666666666666
267,0.0
268,0.0
269,0.0
270,0.0
271,0.0
272,0.3333333333333333
273,0.3333333333333333
274,0.5
275,0.3333333333333333
276,0.0
277,0.3333333333333333
278,0.0
279,0.0
280,0.0
281,0.0
282,0.0
283,0.0
284,0.0
285,0.0
286,0.0
287,0.16666666666666666
288,0.0
289,0.16666666666666666
290,0.16666666666666666
291,0.16666666666666666
292,0.0
293,0.16666666666666666
294,0.0
295,0.0
296,0.16666666666666666
297,0.16666666666666666
298,0.16666666666666666
299,0.16666666666666666
300,0.0
301,0.3333333333333333
302,0.16666666666666666
303,0.16666666666666666
304,0.3333333333333333
305,0.16666666666666666
306,0.0
307,0.0
308,0.0
309,0.0
310,0.0
311,0.3333333333333333
312,0.0
313,0.0
314,0.0
315,0.0
316,0.16666666666666666
317,0.0
318,0.0
319,0.16666666666666666
320,0.16666666666666666
321,0.0
322,0.16666666666666666
323,0.0
324,0.3333333333333333
325,0.3333333333333333
326,0.16666666666666666
327,0.3333333333333333
328,0.16666666666666666
329,0.0
330,0.0
331,0.0
332,0.0
333,0.0
334,0.0
335,0.0
336,0.0
337,0.0
338,0.0
339,0.16666666666666666
340,0.0
341,0.3333333333333333
342,0.16666666666666666
343,0.0
344,0.16666666666666666
345,0.0
346,0.16666666666666666
347,0.16666666666666666
348,0.0
349,0.0
350,0.16666666666666666
351,0.16666666666666666
352,0.0
353,0.0
354,0.0
355,0.0
356,0.5
357,0.3333333333333333
358,0.6666666666666666
359,0.6666666666666666
360,0.0
361,0.3333333333333333
362,0.3333333333333333
363,0.3333333333333333
364,0.16666666666666666
365,0.0
366,0.16666666666666666
367,0.16666666666666666
368,0.0
369,0.0
370,0.0
371,0.0
372,0.16666666666666666
373,0.16666666666666666
374,0.0
375,0.0
376,0.0
377,0.0
378,0.0
379,0.6666666666666666
380,0.5
381,0.5
382,0.16666666666666666
383,0.0
384,0.16666666666666666
385,0.0
386,0.16666666666666666
387,0.0
388,0.0
389,0.0
390,0.0
391,0.0
392,0.5
393,0.0
394,0.0
395,0.0
396,0.0
397,0.0
398,0.0
399,0.0
400,0.0
401,0.16666666666666666
402,0.16666666666666666
403,0.16666666666666666
404,0.16666666666666666
405,0.0
406,0.0
407,0.0
408,0.16666666666666666
409,0.3333333333333333
410,0.0
411,0.0
412,0.0
413,0.0
414,0.0
415,0.0
416,0.16666666666666666
417,0.0
418,0.0
419,0.0
420,0.0
421,0.3333333333333333
422,0.0
423,0.0
424,0.0
