0,0.15000105800685928
1,0.15000105800685928
2,0.15000105800685928
3,0.15000105800685928
4,0.15000105800685928
5,0.15000105800688399
6,0.15000105800685928
7,0.15000105800685928
8,0.15000105800685928
9,0.15000105800685928
10,0.15000105800685928
11,0.15000105800685928
12,0.15000105800685928
13,0.20460387690703974
14,0.20588214245507688
15,0.15000105800685928
16,0.15000105800685928
17,0.15000105800685928
18,0.15000105800685928
19,0.15000105800685928
20,0.15000105800685928
21,0.15000105800685928
22,0.15000105800685928
23,0.15000105800685928
24,0.15000105800685928
25,0.15000105800685928
26,0.15000105800685928
27,0.15000105800685928
28,0.15000105800685928
29,0.15000105800685928
30,0.15000105800685928
31,0.15000105800685928
32,0.150001058007247
33,0.15000105800685928
34,0.15000105800685928
35,0.15000105800685928
36,0.15000105800685928
37,0.15000105800685928
38,0.15000105800685928
39,0.15000105800685928
40,0.15000105800685928
41,0.15000105800685928
42,0.15000105800685928
43,0.15000105800685928
44,0.15000105800685928
45,0.15000105800685928
46,0.15000105800685928
47,0.15000105800685928
48,0.15000105800685928
49,0.15000105800685928
50,0.15000105800685928
51,0.15000105800685978
52,0.15000105800686545
53,0.15000105800685928
54,0.15000105800685928
55,0.15000105800685928
56,0.15000105800685928
57,0.15000105800685928
58,0.15000105800685928
59,0.15000105800685928
60,0.15000105800685928
61,0.15000105800685928
62,0.15000105800685928
63,0.15000105800685934
64,0.15000105800685928
65,0.15000105800685937
66,0.15000105800685928
67,0.15000105800685928
68,0.15000105800685928
69,0.15000105800685928
70,0.15000105800685928
71,0.15000105800685928
72,0.15000105800685928
73,0.15000105800685928
74,0.15000105800685928
75,0.15000105800685928
76,0.2022268489355581
77,0.3548869819297434
78,0.15000105800685928
79,0.1500010580069794
80,0.15000105800685928
81,0.15000105800685928
82,0.15000105800685928
83,0.15000105800685928
84,0.15000105800685928
85,0.15000105800685928
86,0.15000105800685928
87,0.15000105800685928
88,0.15000105800685928
89,0.15000105800685928
90,0.15000105800685928
91,0.15000105800685928
92,0.15000105800685928
93,0.15000105800685928
94,0.15000105800685928
95,0.15000105800685928
96,0.15000105800685928
97,0.15000105800685928
98,0.15000105800685928
99,0.15000105800685928
100,0.15000105800685928
101,0.15000105800685928
102,0.15000105800685928
103,0.15000105800685928
104,0.15000105800685928
105,0.15000105800685928
106,0.15000105800685928
107,0.15000105800685923
108,0.15000105800685928
109,0.15000105800685928
110,0.15000105800685928
111,0.2065582689987885
112,0.33254152280373067
