0,0.14089187,0.141115852,0.107310817,0
1,0.14089187,0.141115852,0.103063302,0
2,0.205043534,0.141115852,0.115101968,0.166666667
3,0.205043534,0.141115852,0.117948477,0.166666667
4,0.205043534,0.141115852,0.09857454,0
5,0.205043534,0.141115852,0.135714025,0
6,0.14089187,0.141115852,0.099755693,0
7,0.14089187,0.141115852,0.096500024,0
8,0.14231698,0.141115852,0.116809469,0.333333333
9,0.14089187,0.141115852,0.088936352,0
10,0.205043534,0.141115852,0.087572665,0
11,0.14089187,0.141115852,0.093695442,0
12,0.14089187,0.141115852,0.093113247,0
13,0.14231698,0.141115852,0.11853737,0.166666667
14,0.14089187,0.141115852,0.124504878,0.166666667
15,0.14089187,0.141115852,0.12389262,0
16,0.14089187,0.141115852,0.150899157,0
17,0.14089187,0.141115852,0.108834203,0
18,0.14089187,0.141115852,0.112110949,0
19,0.14089187,0.141115852,0.121676401,0
20,0.14089187,0.141115852,0.090188262,0
21,0.14089187,0.141115852,0.089270301,0
22,0.205043534,0.141115852,0.097882689,0
23,0.14089187,0.141115852,0.09373973,0
24,0.14231698,0.141115852,0.104519491,0.166666667
25,0.14089187,0.141115852,0.127899555,0
26,0.14231698,0.141115852,0.129907627,0
27,0.14089187,0.141115852,0.121962215,0
28,0.205043534,0.141115852,0.089826195,0
29,0.14089187,0.141115852,0.096492045,0.166666667
30,0.175590317,0.141115852,0.095172395,0.333333333
31,0.14089187,0.141115852,0.131565409,0.166666667
32,0.14089187,0.141115852,0.141760553,0
33,0.14089187,0.141115852,0.106205821,0
34,0.14231698,0.141115852,0.136755698,0
35,0.175590317,0.141115852,0.111017422,0
36,0.205043534,0.141115852,0.112680148,0
37,0.14231698,0.141115852,0.105830964,0
38,0.14089187,0.141115852,0.128180361,0
39,0.14089187,0.141115852,0.143890593,0
40,0.14089187,0.141115852,0.149137002,0.333333333
41,0.175590317,0.141115852,0.181440651,0.166666667
42,0.14089187,0.141115852,0.221568217,0.166666667
43,0.14089187,0.141115852,0.154503778,0
44,0.14089187,0.141115852,0.138395554,0
45,0.14089187,0.141115852,0.171259772,0
46,0.14089187,0.141115852,0.12705559,0.333333333
47,0.205043534,0.141115852,0.133995254,0.166666667
48,0.14089187,0.141115852,0.188539283,0
49,0.175590317,0.141115852,0.255629337,0.166666667
50,0.175590317,0.141115852,0.218457892,0
51,0.24116709,0.141115852,0.34542468,0.166666667
52,0.205043534,0.141115852,0.29054159,0.166666667
53,0.14089187,0.141115852,0.167209556,0.166666667
54,0.14089187,0.141115852,0.134715181,0.333333333
55,0.14089187,0.141115852,0.15600299,0.333333333
56,0.14089187,0.141115852,0.147258838,0
57,0.14089187,0.141115852,0.144830922,0
58,0.14089187,0.141115852,0.191178023,0.166666667
59,0.24116709,0.141115852,0.14092589,0.166666667
60,0.177015427,0.141115852,0.150297756,0
61,0.177015427,0.141115852,0.151697135,0.166666667
62,0.14089187,0.141115852,0.220647067,0.166666667
63,0.205043534,0.141115852,0.214596198,0.333333333
64,0.14089187,0.141115852,0.14379131,0
65,0.177015427,0.141115852,0.265209183,0.333333333
66,0.14231698,0.141115852,0.292789416,0.5
67,0.175590317,0.141115852,0.228487029,0.333333333
68,0.14089187,0.141115852,0.162531545,0
69,0.205043534,0.141115852,0.169827615,0
70,0.175590317,0.141115852,0.140121108,0.333333333
71,0.175590317,0.141115852,0.18304566,0.166666667
72,0.23974198,0.141115852,0.179470589,0.166666667
73,0.175590317,0.141115852,0.188467366,0
74,0.23974198,0.141115852,0.1777865,0
75,0.175590317,0.141115852,0.134380124,0
76,0.175590317,0.141115852,0.204810621,0.5
77,0.175590317,0.141115852,0.223747648,0.333333333
78,0.175590317,0.141115852,0.230177667,0.333333333
79,0.206468644,0.141115852,0.262193855,0
