"From DT,RF"
0.5677244336806979,-0.13053440526585425,ET
0.5685112980979654,-0.12992174632391207,ET
0.5691032947279886,-0.128776744330379,ET
0.5707040779120867,-0.1280863071214372,ET
0.5715897346162941,-0.13049592652587905,ET
0.5720752981604722,-0.12940512092743434,ET
0.573716937847327,-0.1285006691629812,ET
0.5737519676970644,-0.12655170517677694,ET
0.5741543829688136,-0.1285466389254093,ET
0.5758628935309084,-0.12287322030456826,ET
0.5770462790012865,-0.11927620416311069,ET
0.5772288773871503,-0.12377395500612592,ET
0.5781010756478229,-0.12191225550233364,ET
0.5786882776452686,-0.12432224170512085,ET
0.5796460384857959,-0.12675929568856292,ET
0.582681443537782,-0.11602689845357106,ET
0.5836199890432446,-0.10717380653613462,ET
0.5836901412430391,-0.12364137260942665,ET
0.5840858927158723,-0.11950270410462105,ET
0.5861751902344391,-0.12309902591563793,ET
0.5870747489731911,-0.11539151913911272,ET
0.5875880270231687,-0.12076239548993539,ET
0.5879646551193028,-0.12062914075281939,ET
0.5928160012024517,-0.12406220751478136,ET
0.5933083728807367,-0.10902985514724728,ET
0.5936941797244673,-0.12297613253242057,ET
0.5938942906880212,-0.10734456141868143,ET
0.5946372083147609,-0.11979749266851669,ET
0.595183156069825,-0.1026438160363552,GNB
0.5959259053430166,-0.11769030304321182,ET
0.5960580899418297,-0.10265061744992965,ET
0.597179503104671,-0.11745438335459601,ET
0.6018422244941539,-0.11860132779596566,ET
0.6042543591494138,-0.10451314398803935,GNB
0.6087860907779402,-0.12821550142917737,ET
0.6109749675342389,-0.10587683973262485,GNB
0.6110471256058815,-0.10589138190941128,GNB
0.6140794945147021,-0.07571759807680623,ET
0.6174147983078021,-0.10716623071009157,GNB
0.6180426203492572,-0.10729101400447394,GNB
0.6219484433550219,-0.10806360610879084,GNB
0.6219766849514698,-0.11435596668794168,ET
0.6252140552933101,-0.10962657680237475,ET
0.628116790727004,-0.11079844595266086,ET
0.6299234659269718,-0.1185231963006036,ET
0.6310747937769114,-0.11696571396654787,ET
0.6316727745140108,-0.07878219317089707,ET
0.6355097755391241,-0.04815832375897622,ET
0.6357317211507612,-0.1107378841085278,GNB
0.6361013199083045,-0.11080845456628641,GNB
0.6364825307805717,-0.12951540796289085,ET
0.6415457529591574,-0.09786318232797275,ET
0.6441793530143326,-0.09826100442442798,ET
0.6486915032191066,-0.10357904407173935,ET
0.6501901685456856,-0.11345271432256876,GNB
0.6504198817750675,-0.11527717337965548,ET
0.653405069334101,-0.11404332350651758,GNB
0.6554161305963511,-0.11441030539825958,GNB
0.6570909297653278,-0.1224840820391433,ET
0.65893302717645,-0.11504745648887138,GNB
0.6590575226679752,-0.13570641849984655,ET
0.6665274646393653,-0.11640295393606359,GNB
0.6671918949662575,-0.005450056433443873,ET
0.6695566892840513,-0.11693571558085658,GNB
0.6696867978255809,-0.11695849582461615,GNB
0.6720853353139722,-0.14062986459898297,ET
0.6731193690657462,-0.13077147542838496,ET
0.6744862642051335,-0.1177928583612069,GNB
0.6752291534632149,-0.13748004754935084,ET
0.6755051243769817,0.02637079029971834,ET
0.6759412363451631,-0.12499159320835318,ET
0.6763132658781678,-0.12619448242090037,ET
0.6774943206588188,-0.11830981554903042,GNB
0.677808480070335,-0.07566611563623049,ET
0.6791063206181243,-0.11858493013754678,GNB
0.6799203187397058,-0.11872333964664028,GNB
0.680420404591972,-0.11880820123506453,GNB
0.6805786411903213,-0.134579910774007,ET
0.6818384555263723,-0.1232504726759911,ET
0.6829678620198583,-0.12759357468193777,ET
0.6850840293219184,-0.06690050090514155,ET
0.686014963770962,-0.12831707787458202,ET
0.6862200606816236,-0.11978274854487125,GNB
0.6879530285651669,-0.07727422285129992,ET
0.6889902409490148,-0.13316945122564705,ET
0.6924955528322316,-0.11752792114295307,ET
0.6941846023175995,-0.12109162451906785,GNB
0.6949078943107828,-0.12542579633095063,ET
0.695368396868067,-0.12163379714002465,ET
0.6996753345883264,-0.12197355793249198,GNB
0.7011544689384702,-0.03743805095014785,ET
0.7011791801981551,-0.12252608310129676,ET
0.7038098807342097,-0.12262637999771087,GNB
0.7048571807368945,-0.12279018013144372,GNB
0.7063271040351802,-0.12301900317217584,GNB
0.7072982186114511,0.018423132827374622,ET
0.7088694974500267,-0.1234117870787117,GNB
0.710540045439142,-0.1430304832188678,ET
0.7115031187151886,-0.1238146272079359,GNB
0.7145476535745385,-0.0576721198766883,ET
0.7166566697929901,-0.12459083448560104,GNB
0.7183505103497421,-0.12484240877333963,GNB
0.7187495964542581,-0.1269013179528402,ET
0.7199458524071989,-0.12533083623392316,ET
0.7204172524170068,-0.12514695740545023,GNB
0.7213082132301678,-0.12963751345387464,ET
0.7213243814948775,-0.12527978615799618,GNB
0.7230406761790251,-0.11733544836389298,ET
0.7235584320549068,-0.1256047011961514,GNB
0.7237560903252238,-0.13738861798241586,ET
0.7245309990491501,-0.12574515942970854,GNB
0.728205358635199,-0.12394192017459493,ET
0.7290969219190562,-0.14174109255675893,ET
0.7292467923992112,-0.12820340378299488,ET
0.7310776350657427,-0.13096596527496995,ET
0.7315861749239517,-0.1323254373469287,ET
0.7320193624759495,-0.1303575030871078,ET
0.73473937482711,-0.1355468035977776,ET
0.7348480907319979,-0.11131104657588797,ET
0.7357520405598503,-0.09227658898792013,ET
0.7358066734626504,-0.12732867989345364,GNB
0.7362371268226624,-0.026517988283918603,ET
0.7363194211611548,-0.12236804175253535,ET
0.7381205314739787,-0.15100238171874736,ET
0.7386855776436103,-0.14851812315615154,ET
0.7386861904942807,-0.1230425601169266,ET
0.7407144205126901,-0.14809234504282676,ET
0.7410596406440435,-0.12277063407816258,ET
0.7411506889235979,-0.11947197132335341,ET
0.7411566076230359,-0.14697470293358583,ET
0.7412780631673102,-0.12364690683993285,ET
0.7428345555600739,-0.1282723966726207,GNB
0.7430613880142307,-0.1306373177592116,ET
0.7431384813206124,-0.12831243405742487,GNB
0.7445413580902056,-0.14501058535232325,ET
0.7446608231132156,-0.13753187206158046,ET
