0,0.671140291,0.699438867,0.500640172,0.492660472
1,0.372797118,0.965731877,0.721667775,0.695176974
2,0.671140291,0.137853737,0.448900753,0.382319954
3,0.671140291,0.137853737,0.561729353,0.428128026
4,0.518180544,0.137853737,0.767840601,0.796375239
5,0.518180544,0.965731877,0.691795638,0.689785631
6,0.737534486,0.965731877,0.319385283,0.396688809
7,0.737534486,0.965731877,0.453490309,0.398446091
8,0.518180544,0.965731877,0.629959646,0.587156666
9,0.372797118,0.965731877,0.378046948,0.40877168
10,0.671140291,0.965731877,0.571364154,0.524293266
11,0.525756864,0.721211653,0.447800223,0.334151771
12,0.525756864,0.721211653,0.531027187,0.450238819
13,0.737534486,0.965731877,0.809774459,0.841070995
14,0.59215106,0.965731877,0.848061612,0.865483479
15,0.518180544,0.965731877,0.315244624,0.21818828
16,0.59215106,0.965731877,0.323089209,0.196140596
17,0.372797118,0.721211653,0.587574286,0.491919455
18,0.525756864,0.965731877,0.685974523,0.549811947
19,0.518180544,0.721211653,0.734870781,0.613450451
20,0.518180544,0.965731877,0.679907742,0.474097728
21,0.518180544,0.137853737,0.428330896,0.212421197
22,0.671140291,0.699438867,0.441984925,0.380642542
23,0.525756864,0.965731877,0.632823713,0.515047081
24,0.372797118,0.965731877,0.718892284,0.764319145
25,0.525756864,0.965731877,0.699992733,0.749512778
26,0.518180544,0.965731877,0.736378134,0.738326018
27,0.671140291,0.965731877,0.866410062,0.881002493
28,0.372797118,0.699438867,0.343871721,0.334385924
29,0.518180544,0.965731877,0.711000741,0.676212765
30,0.525756864,0.965731877,0.561679437,0.449772536
31,0.372797118,0.454918643,0.490922968,0.444984873
32,0.671140291,0.965731877,0.852330015,0.890609094
33,0.671140291,0.965731877,0.598044756,0.545879476
34,0.439191313,0.965731877,0.449869692,0.310895763
35,0.671140291,0.965731877,0.621115436,0.642110999
36,0.525756864,0.965731877,0.715180386,0.556853085
37,0.525756864,0.699438867,0.528901215,0.414814819
38,0.372797118,0.965731877,0.688373875,0.59919081
39,0.518180544,0.965731877,0.828095516,0.882036998
40,0.671140291,0.137853737,0.073207259,0.02965895
41,0.372797118,0.137853737,0.168605831,0.133590094
42,0.372797118,0.137853737,0.174331456,0.238449088
43,0.372797118,0.137853737,0.120335737,0.06338153
44,0.518180544,0.137853737,0.222441603,0.176186916
45,0.737534486,0.137853737,0.27535846,0.256360189
46,0.58457474,0.137853737,0.630730528,0.587395008
47,0.58457474,0.137853737,0.661117555,0.378216438
48,0.525756864,0.137853737,0.113634078,0.075352969
49,0.372797118,0.137853737,0.14427524,0.150010802
50,0.525756864,0.137853737,0.108599428,0.098573592
51,0.525756864,0.137853737,0.267174061,0.265830936
